"Date","Price","Open","High","Low","Vol.","Change %"
"16-06-2023","453.10","449.00","455.60","447.90","11.73M","1.12%"
"15-06-2023","448.10","445.00","448.75","444.75","7.50M","0.81%"
"14-06-2023","444.50","446.25","447.75","443.75","8.70M","-0.20%"
"13-06-2023","445.40","441.00","446.40","438.30","16.11M","1.93%"
"12-06-2023","436.95","440.00","440.95","433.85","8.72M","-0.34%"
"09-06-2023","438.45","435.15","444.70","435.15","7.06M","-1.00%"
"08-06-2023","442.90","445.70","445.75","441.90","7.02M","-0.24%"
"07-06-2023","443.95","444.00","445.65","442.75","7.54M","0.26%"
"06-06-2023","442.80","440.80","443.60","440.40","6.45M","0.49%"
"05-06-2023","440.65","445.00","446.85","440.10","7.15M","-0.62%"
"02-06-2023","443.40","440.00","444.90","439.80","9.20M","0.84%"
"01-06-2023","439.70","447.00","447.00","439.00","8.80M","-1.30%"
"31-05-2023","445.50","449.30","452.00","442.45","14.27M","-0.98%"
"30-05-2023","449.90","441.00","451.45","441.00","18.90M","0.80%"
"29-05-2023","446.35","442.27","449.03","441.38","19.83M","1.24%"
"26-05-2023","440.88","440.68","442.03","436.81","13.00M","0.56%"
"25-05-2023","438.45","434.27","439.74","432.14","18.20M","1.76%"
"24-05-2023","430.85","425.68","432.09","424.39","11.48M","1.01%"
"23-05-2023","426.52","423.39","428.56","421.60","8.73M","1.04%"
"22-05-2023","422.15","419.37","423.14","416.53","15.42M","1.17%"
"19-05-2023","417.28","418.37","420.51","408.83","25.77M","0.04%"
"18-05-2023","417.13","427.37","429.80","415.54","24.00M","-1.85%"
"17-05-2023","424.98","421.55","426.32","420.01","9.48M","0.86%"
"16-05-2023","421.35","427.37","427.37","420.91","7.99M","-0.90%"
"15-05-2023","425.18","417.43","426.08","416.48","9.15M","1.75%"
"12-05-2023","417.88","417.83","420.11","413.50","11.14M","0.01%"
"11-05-2023","417.83","424.63","424.78","416.33","15.98M","-1.16%"
"10-05-2023","422.75","421.35","423.74","419.61","9.75M","0.37%"
"09-05-2023","421.20","430.15","430.50","418.92","9.99M","-1.77%"
"08-05-2023","428.81","428.36","430.80","426.72","7.24M","0.63%"
"05-05-2023","426.13","423.34","429.26","421.75","12.41M","0.98%"
"04-05-2023","422.00","422.70","424.39","421.40","7.98M","-0.60%"
"03-05-2023","424.54","421.40","425.88","419.47","7.33M","0.64%"
"02-05-2023","421.85","423.39","424.39","418.62","10.25M","-0.26%"
"28-04-2023","422.94","415.44","425.63","411.17","12.72M","2.30%"
"27-04-2023","413.45","409.68","414.84","408.48","12.61M","0.91%"
"26-04-2023","409.73","409.48","410.47","406.55","7.62M","0.17%"
"25-04-2023","409.03","406.20","411.02","404.90","8.84M","0.70%"
"24-04-2023","406.20","407.49","407.49","401.73","5.98M","0.11%"
"21-04-2023","405.75","397.85","406.50","396.61","14.25M","1.99%"
"20-04-2023","397.85","397.55","400.18","395.27","6.67M","0.39%"
"19-04-2023","396.31","393.63","398.89","393.58","9.74M","0.06%"
"18-04-2023","396.06","397.55","399.54","394.57","9.49M","-0.41%"
"17-04-2023","397.70","390.49","399.54","390.49","11.04M","1.15%"
"13-04-2023","393.18","393.08","394.17","391.29","6.06M","0.52%"
"12-04-2023","391.14","395.32","395.36","389.70","9.75M","-0.62%"
"11-04-2023","393.58","386.17","395.66","385.62","18.24M","1.92%"
"10-04-2023","386.17","384.98","387.61","382.39","6.78M","0.31%"
"06-04-2023","384.98","384.28","387.91","381.85","12.90M","0.25%"
"05-04-2023","384.03","376.58","384.68","376.58","11.61M","1.98%"
"03-04-2023","376.58","381.65","381.65","376.18","7.06M","-1.20%"
"31-03-2023","381.15","379.66","382.15","377.67","9.51M","0.20%"
"29-03-2023","380.41","377.87","381.65","374.84","10.16M","0.79%"
"28-03-2023","377.42","377.87","380.01","375.83","9.17M","-0.12%"
"27-03-2023","377.87","375.64","382.05","374.05","10.82M","0.40%"
"24-03-2023","376.38","379.16","380.65","375.69","9.93M","-0.51%"
"23-03-2023","378.32","374.69","380.41","372.11","9.75M","0.77%"
"22-03-2023","375.44","374.64","376.53","371.91","4.77M","0.21%"
"21-03-2023","374.64","376.48","376.48","371.76","11.61M","-0.49%"
"20-03-2023","376.48","371.01","377.03","369.72","10.12M","0.87%"
"17-03-2023","373.25","382.64","382.64","367.39","48.90M","-1.55%"
"16-03-2023","379.11","378.27","380.01","374.54","15.71M","0.54%"
"15-03-2023","377.08","378.67","381.95","375.69","8.42M","-0.08%"
"14-03-2023","377.38","383.34","384.08","374.89","10.23M","-1.03%"
"13-03-2023","381.30","386.82","388.51","380.16","8.79M","-1.12%"
"10-03-2023","385.62","384.58","387.81","381.15","8.36M","0.13%"
"09-03-2023","385.13","389.70","391.19","383.29","9.63M","-1.25%"
"08-03-2023","390.00","385.62","390.74","382.74","8.92M","1.09%"
"06-03-2023","385.77","383.54","390.10","382.89","10.71M","0.83%"
"03-03-2023","382.59","374.69","383.04","373.80","8.18M","2.50%"
"02-03-2023","373.25","377.18","377.42","372.41","5.02M","-0.83%"
"01-03-2023","376.38","371.96","378.07","371.31","7.77M","0.53%"
"28-02-2023","374.39","380.16","381.90","372.70","16.37M","-1.44%"
"27-02-2023","379.86","382.74","384.43","375.79","8.14M","-0.75%"
"24-02-2023","382.74","386.62","386.62","378.67","12.91M","-0.65%"
"23-02-2023","385.23","382.10","391.59","380.75","18.83M","0.98%"
"22-02-2023","381.50","379.66","382.54","377.67","8.96M","0.42%"
"21-02-2023","379.91","382.64","383.54","379.36","8.26M","-0.47%"
"20-02-2023","381.70","382.34","385.13","378.96","7.80M","0.17%"
"17-02-2023","381.05","378.72","382.20","376.93","7.67M","0.22%"
"16-02-2023","380.21","379.66","382.89","378.67","9.78M","0.09%"
"15-02-2023","379.86","379.41","380.51","376.23","12.21M","-1.10%"
"14-02-2023","384.08","372.70","385.28","371.46","29.13M","3.27%"
"13-02-2023","371.91","370.72","372.85","367.73","9.90M","0.77%"
"10-02-2023","369.08","369.92","374.64","368.03","10.28M","-0.77%"
"09-02-2023","371.96","371.71","377.67","369.87","11.86M","-0.35%"
"08-02-2023","373.25","372.45","374.99","369.27","10.42M","0.62%"
"07-02-2023","370.96","381.55","381.55","366.19","20.64M","-2.65%"
"06-02-2023","381.05","380.16","385.82","377.28","25.79M","0.72%"
"03-02-2023","378.32","379.56","379.91","369.72","22.30M","0.54%"
"02-02-2023","376.28","359.39","382.34","358.19","55.75M","4.76%"
"01-02-2023","359.19","350.84","363.46","327.08","64.52M","2.57%"
"31-01-2023","350.19","343.88","352.83","338.96","17.13M","2.19%"
"30-01-2023","342.69","344.78","349.60","339.76","14.09M","-0.35%"
"27-01-2023","343.88","339.71","346.71","339.41","21.04M","1.99%"
"25-01-2023","337.17","336.83","338.91","333.20","12.50M","0.09%"
"24-01-2023","336.88","335.73","338.66","335.53","12.30M","0.36%"
"23-01-2023","335.68","333.94","336.08","331.01","7.12M","0.94%"
"20-01-2023","332.55","329.97","333.15","327.23","13.10M","0.74%"
"19-01-2023","330.12","331.95","333.60","329.62","8.35M","-0.75%"
"18-01-2023","332.60","331.95","334.49","330.36","12.56M","0.72%"
"17-01-2023","330.22","328.18","331.46","327.08","13.71M","0.62%"
"16-01-2023","328.18","328.33","330.17","325.54","8.25M","0.44%"
"13-01-2023","326.74","327.83","330.22","324.40","14.41M","-0.33%"
"12-01-2023","327.83","331.36","331.56","326.09","6.64M","-0.59%"
"11-01-2023","329.77","333.05","333.05","329.27","4.58M","-0.48%"
"10-01-2023","331.36","335.83","336.33","330.51","6.95M","-1.38%"
"09-01-2023","335.98","334.89","339.21","334.09","10.62M","0.90%"
"06-01-2023","333.00","332.65","335.48","331.06","8.28M","0.48%"
"05-01-2023","331.41","326.64","331.86","326.19","8.17M","1.97%"
"04-01-2023","325.00","329.82","330.46","324.00","6.69M","-1.24%"
"03-01-2023","329.07","329.47","331.31","328.23","6.00M","-0.53%"
"02-01-2023","330.81","328.87","331.95","327.63","5.95M","0.39%"
"30-12-2022","329.52","333.35","334.69","328.48","6.96M","-1.13%"
"29-12-2022","333.30","332.30","333.69","329.52","8.11M","0.28%"
"28-12-2022","332.35","330.81","332.95","329.47","7.74M","0.38%"
"27-12-2022","331.11","333.55","334.34","328.13","6.73M","-0.43%"
"26-12-2022","332.55","324.50","333.05","323.51","9.57M","2.42%"
"23-12-2022","324.70","328.87","329.87","323.36","10.07M","-1.73%"
"22-12-2022","330.41","333.60","335.33","327.88","6.58M","-0.81%"
"21-12-2022","333.10","338.91","339.16","332.45","7.05M","-1.47%"
"20-12-2022","338.07","337.97","338.86","334.69","5.48M","-0.10%"
"19-12-2022","338.42","334.74","340.25","333.30","7.81M","1.61%"
"16-12-2022","333.05","335.43","336.83","329.27","12.43M","-1.11%"
"15-12-2022","336.77","342.64","343.98","335.93","8.15M","-1.90%"
"14-12-2022","343.29","343.88","345.22","341.64","7.38M","-0.06%"
"13-12-2022","343.48","342.39","343.88","340.30","10.69M","0.70%"
"12-12-2022","341.10","338.91","341.89","338.02","11.21M","0.53%"
"09-12-2022","339.31","337.67","340.40","335.93","8.13M","0.89%"
"08-12-2022","336.33","338.12","340.05","335.43","6.20M","-0.50%"
"07-12-2022","338.02","336.43","339.41","334.59","9.81M","0.83%"
"06-12-2022","335.23","332.05","336.13","332.05","6.33M","0.16%"
"05-12-2022","334.69","335.58","336.77","332.10","9.72M","-0.12%"
"02-12-2022","335.09","337.27","338.71","334.69","8.39M","-0.71%"
"01-12-2022","337.47","339.61","339.61","334.74","16.63M","-0.13%"
"30-11-2022","337.92","339.16","342.04","336.92","22.56M","-0.67%"
"29-11-2022","340.20","337.92","342.89","337.92","10.19M","0.66%"
"28-11-2022","337.97","337.92","339.66","336.68","9.90M","-0.07%"
"25-11-2022","338.22","338.91","339.81","335.73","6.93M","-0.13%"
"24-11-2022","338.66","337.72","340.40","335.48","8.14M","0.28%"
"23-11-2022","337.72","339.91","339.91","335.43","7.77M","-0.13%"
"22-11-2022","338.17","334.94","338.91","333.64","6.50M","0.90%"
"21-11-2022","335.14","337.02","337.92","332.35","9.20M","-1.13%"
"18-11-2022","338.96","341.60","342.64","337.72","7.84M","-0.77%"
"17-11-2022","341.60","341.99","345.32","340.50","9.99M","-0.12%"
"16-11-2022","341.99","343.58","344.73","339.56","7.60M","-0.33%"
"15-11-2022","343.14","346.81","346.81","337.07","15.45M","-0.56%"
"14-11-2022","345.07","354.17","354.76","344.48","17.64M","-2.57%"
"11-11-2022","354.17","357.80","358.74","352.48","10.95M","0.10%"
"10-11-2022","353.82","356.80","357.70","351.93","19.33M","-1.30%"
"09-11-2022","358.49","351.34","359.24","351.04","20.61M","2.04%"
"07-11-2022","351.34","352.83","354.17","347.86","10.05M","-0.03%"
"04-11-2022","351.43","351.83","353.82","350.34","8.39M","-0.03%"
"03-11-2022","351.53","351.83","356.30","350.84","10.74M","-0.27%"
"02-11-2022","352.48","346.37","354.07","346.37","16.78M","1.47%"
"01-11-2022","347.36","347.11","348.35","345.07","19.67M","0.23%"
"31-10-2022","346.57","345.87","348.35","342.64","13.83M","0.84%"
"28-10-2022","343.68","345.42","346.47","342.99","13.07M","0.00%"
"27-10-2022","343.68","344.53","346.22","341.74","18.56M","-0.14%"
"25-10-2022","344.18","347.31","347.36","341.55","17.24M","-0.40%"
"24-10-2022","345.57","346.81","347.56","344.88","3.17M","0.61%"
"21-10-2022","343.48","351.04","351.04","342.39","27.37M","-1.17%"
"20-10-2022","347.56","344.88","348.80","342.69","18.47M","0.97%"
"19-10-2022","344.23","341.00","345.32","337.72","16.30M","1.78%"
"18-10-2022","338.22","331.90","338.91","331.51","20.89M","2.42%"
"17-10-2022","330.22","329.07","332.70","327.58","6.93M","0.05%"
"14-10-2022","330.07","330.27","331.86","328.82","6.42M","1.05%"
"13-10-2022","326.64","327.93","329.27","325.99","7.27M","-0.44%"
"12-10-2022","328.08","325.94","329.42","322.76","10.34M","1.16%"
"11-10-2022","324.30","326.99","328.43","323.11","10.61M","-0.47%"
"10-10-2022","325.84","327.98","329.42","324.05","9.39M","-1.87%"
"07-10-2022","332.05","334.74","334.79","329.27","10.51M","-0.76%"
"06-10-2022","334.59","332.95","337.22","330.51","22.24M","1.14%"
"04-10-2022","330.81","326.69","331.95","325.99","8.80M","2.60%"
"03-10-2022","322.41","330.86","330.96","321.27","9.11M","-2.35%"
"30-09-2022","330.17","331.01","333.69","328.13","12.43M","-0.26%"
"29-09-2022","331.01","326.99","332.85","325.74","18.28M","2.49%"
"28-09-2022","322.96","329.92","331.26","322.31","15.55M","-2.96%"
"27-09-2022","332.80","332.95","337.47","331.95","9.99M","0.68%"
"26-09-2022","330.56","342.74","343.83","329.72","16.21M","-3.98%"
"23-09-2022","344.28","345.37","347.41","341.20","22.84M","0.39%"
"22-09-2022","342.94","338.91","346.61","338.81","24.18M","1.20%"
"21-09-2022","338.86","333.94","343.09","333.45","20.99M","1.47%"
"20-09-2022","333.94","336.68","337.52","332.95","9.53M","0.12%"
"19-09-2022","333.55","327.08","334.84","327.08","14.37M","1.30%"
"16-09-2022","329.27","330.32","332.55","327.68","12.49M","-0.84%"
"15-09-2022","332.05","334.34","334.99","330.86","8.42M","-0.37%"
"14-09-2022","333.30","328.97","336.92","328.92","12.27M","0.28%"
"13-09-2022","332.35","329.67","332.95","328.58","10.52M","1.06%"
"12-09-2022","328.87","329.97","330.36","327.98","8.71M","0.12%"
"09-09-2022","328.48","328.58","331.26","327.98","9.41M","0.18%"
"08-09-2022","327.88","326.99","328.58","325.49","10.91M","1.17%"
"07-09-2022","324.10","324.00","326.29","323.26","8.09M","-0.32%"
"06-09-2022","325.15","327.98","327.98","324.40","11.97M","-0.52%"
"05-09-2022","326.84","323.01","327.58","321.77","17.47M","1.76%"
"02-09-2022","321.17","316.75","322.27","316.10","25.76M","1.75%"
"01-09-2022","315.65","317.54","319.93","314.07","13.25M","-0.91%"
"30-08-2022","318.54","312.33","319.43","312.33","17.83M","2.22%"
"29-08-2022","311.63","308.10","313.02","306.96","11.36M","0.21%"
"26-08-2022","310.98","312.82","313.47","310.09","6.96M","0.18%"
"25-08-2022","310.44","313.52","314.46","309.69","7.76M","-0.56%"
"24-08-2022","312.18","313.82","317.49","311.13","11.35M","-0.57%"
"23-08-2022","313.97","311.03","314.07","310.19","9.34M","0.48%"
"22-08-2022","312.48","309.30","315.06","309.10","11.36M","0.77%"
"19-08-2022","310.09","314.21","314.21","309.30","10.42M","-1.16%"
"18-08-2022","313.72","311.08","314.07","310.69","9.88M","0.99%"
"17-08-2022","310.64","309.79","311.33","309.10","7.98M","0.64%"
"16-08-2022","308.65","306.66","309.59","306.66","8.61M","0.65%"
"12-08-2022","306.66","304.38","307.51","302.64","6.42M","0.75%"
"11-08-2022","304.38","311.08","311.53","303.43","10.89M","-1.59%"
"10-08-2022","309.30","311.23","312.18","308.85","8.92M","-0.62%"
"08-08-2022","311.23","309.05","312.03","308.15","8.31M","0.74%"
"05-08-2022","308.95","307.61","309.89","307.21","10.09M","0.44%"
"04-08-2022","307.61","306.11","308.45","305.27","15.90M","0.44%"
"03-08-2022","306.26","309.00","309.00","301.79","17.70M","-0.58%"
"02-08-2022","308.05","308.10","314.71","306.31","38.98M","0.80%"
"01-08-2022","305.62","302.14","306.91","301.24","15.89M","1.47%"
"29-07-2022","301.19","303.13","304.03","299.51","16.93M","-0.13%"
"28-07-2022","301.59","303.03","303.33","300.55","10.84M","-0.23%"
"27-07-2022","302.29","301.00","303.13","298.76","9.35M","0.56%"
"26-07-2022","300.60","299.16","301.89","298.61","9.74M","0.45%"
"25-07-2022","299.26","297.17","301.10","296.97","10.64M","0.18%"
"22-07-2022","298.71","298.16","300.65","296.27","9.97M","0.33%"
"21-07-2022","297.72","297.17","300.35","296.17","16.04M","0.45%"
"20-07-2022","296.37","293.09","297.67","291.80","15.79M","1.22%"
"19-07-2022","292.80","293.19","293.79","290.91","9.19M","-0.24%"
"18-07-2022","293.49","293.19","294.49","291.95","11.32M","0.60%"
"15-07-2022","291.75","290.21","292.20","287.73","11.03M","0.93%"
"14-07-2022","289.07","292.50","294.54","287.38","13.41M","-1.09%"
"13-07-2022","292.25","291.21","292.99","290.91","9.28M","0.46%"
"12-07-2022","290.91","291.21","293.54","289.12","14.07M","-0.78%"
"11-07-2022","293.19","291.21","295.13","290.26","12.35M","0.67%"
"08-07-2022","291.26","291.11","292.65","288.62","11.11M","0.38%"
"07-07-2022","290.16","289.22","291.36","286.73","13.79M","0.92%"
"06-07-2022","287.53","284.35","288.22","283.55","18.29M","0.84%"
"05-07-2022","285.14","291.21","291.21","284.00","18.57M","-1.71%"
"04-07-2022","290.11","283.90","291.50","283.06","39.88M","2.66%"
"01-07-2022","282.61","271.83","283.26","269.54","35.17M","3.97%"
"30-06-2022","271.83","272.27","273.02","270.33","19.26M","-0.20%"
"29-06-2022","272.37","267.60","273.32","267.50","16.02M","0.81%"
"28-06-2022","270.18","267.25","270.58","266.91","11.24M","0.70%"
"27-06-2022","268.30","265.36","268.99","264.87","8.17M","1.54%"
"24-06-2022","264.22","264.47","266.71","263.58","7.01M","0.13%"
"23-06-2022","263.87","263.87","265.61","260.79","9.07M","0.08%"
"22-06-2022","263.68","265.36","268.64","263.28","11.32M","-1.70%"
"21-06-2022","268.25","263.38","269.19","262.48","13.88M","2.20%"
"20-06-2022","262.48","261.69","264.52","259.75","17.08M","0.30%"
"17-06-2022","261.69","257.41","262.53","256.97","16.65M","1.00%"
"16-06-2022","259.10","265.36","266.26","257.91","14.29M","-1.02%"
"15-06-2022","261.79","264.37","265.66","261.44","5.06M","-0.77%"
"14-06-2022","263.83","261.59","265.81","261.44","7.42M","0.30%"
"13-06-2022","263.03","264.77","267.45","261.39","11.09M","-2.04%"
"10-06-2022","268.50","267.40","269.34","267.10","8.37M","-0.26%"
"09-06-2022","269.19","266.16","270.04","264.12","9.86M","1.10%"
"08-06-2022","266.26","272.27","272.72","264.57","14.36M","-2.19%"
"07-06-2022","272.22","271.53","273.32","270.58","10.83M","-0.33%"
"06-06-2022","273.12","270.73","274.11","268.05","10.93M","0.77%"
"03-06-2022","271.03","273.32","274.01","269.94","12.49M","-0.29%"
"02-06-2022","271.83","269.04","272.77","266.21","14.24M","0.61%"
"01-06-2022","270.18","268.99","272.42","268.55","14.70M","0.44%"
"31-05-2022","268.99","267.40","272.82","264.77","23.21M","0.59%"
"30-05-2022","267.40","268.84","269.34","265.96","11.82M","-0.06%"
"27-05-2022","267.55","267.35","269.04","263.43","13.47M","0.94%"
"26-05-2022","265.07","266.61","266.61","262.23","18.42M","-2.20%"
"25-05-2022","271.03","271.28","272.22","268.84","15.29M","0.68%"
"24-05-2022","269.19","273.32","273.32","268.35","15.55M","-1.33%"
"23-05-2022","272.82","278.29","278.73","271.38","21.70M","-1.96%"
"20-05-2022","278.29","275.30","280.62","275.30","32.37M","1.58%"
"19-05-2022","273.96","260.99","277.54","260.99","78.29M","2.68%"
"18-05-2022","266.80","266.00","267.80","263.15","20.20M","0.79%"
"17-05-2022","264.70","255.00","265.50","254.80","17.80M","4.17%"
"16-05-2022","254.10","259.95","259.95","253.00","8.19M","-1.74%"
"13-05-2022","258.60","254.95","260.85","254.50","11.92M","2.88%"
"12-05-2022","251.35","253.44","254.83","247.62","20.04M","-1.08%"
"11-05-2022","254.09","257.41","260.60","250.21","17.34M","-2.18%"
"10-05-2022","259.75","262.00","266.80","259.10","18.03M","-0.61%"
"09-05-2022","261.34","264.52","264.52","258.95","21.40M","-1.99%"
"06-05-2022","266.65","259.00","267.35","258.90","34.49M","1.76%"
"05-05-2022","262.05","262.00","265.20","260.40","17.93M","0.89%"
"04-05-2022","259.75","264.00","266.05","258.60","25.95M","-1.29%"
"02-05-2022","263.15","258.00","264.50","257.05","18.97M","1.39%"
"29-04-2022","259.55","263.00","263.00","258.50","20.42M","-0.59%"
"28-04-2022","261.10","259.50","263.70","258.15","27.92M","1.40%"
"27-04-2022","257.50","256.20","258.50","255.75","16.58M","-0.56%"
"26-04-2022","258.95","256.60","260.70","256.25","20.54M","1.45%"
"25-04-2022","255.25","258.80","259.00","252.50","24.21M","-2.24%"
"22-04-2022","261.10","260.00","263.00","258.55","15.67M","0.27%"
"21-04-2022","260.40","259.70","264.45","259.60","23.41M","0.33%"
"20-04-2022","259.55","262.90","265.45","257.55","24.51M","-0.76%"
"19-04-2022","261.55","272.00","272.50","258.80","23.38M","-2.57%"
"18-04-2022","268.45","266.36","270.83","265.61","24.40M","-0.41%"
"13-04-2022","269.55","265.30","270.60","263.65","21.41M","2.42%"
"12-04-2022","263.18","265.27","267.01","261.49","23.55M","-1.62%"
"11-04-2022","267.50","268.75","273.15","266.00","46.15M","0.50%"
"08-04-2022","266.16","256.42","267.20","254.43","37.83M","3.71%"
"07-04-2022","256.65","258.00","262.20","255.80","16.06M","-1.14%"
"06-04-2022","259.60","257.50","263.35","257.30","19.60M","0.06%"
"05-04-2022","259.45","256.05","261.85","255.10","27.18M","1.57%"
"04-04-2022","255.45","253.10","257.90","251.10","15.91M","0.85%"
"01-04-2022","253.30","250.00","255.35","248.80","14.31M","1.06%"
"31-03-2022","250.65","249.60","254.35","249.50","25.66M","0.58%"
"30-03-2022","249.20","255.10","256.40","248.65","17.60M","-2.12%"
"29-03-2022","254.60","257.05","257.50","253.75","18.12M","-0.95%"
"28-03-2022","257.05","254.00","258.00","252.55","24.92M","1.46%"
"25-03-2022","253.35","255.30","255.75","249.25","29.28M","-0.59%"
